startyear,endyear,beta,se,n,period
1971,1990,-.0041042087,.0013891567,100,19
1971,1991,-.0041242489,.0013553689,100,20
1971,1992,-.0043944367,.0013971151,100,21
1971,1993,-.0042514415,.0014103773,100,22
1971,1994,-.0044856332,.0014574152,100,23
1971,1995,-.0040848018,.0014437215,100,24
1971,1996,-.0039397767,.0014447729,100,25
1971,1997,-.0040570172,.0013684565,100,26
1971,1998,-.0044384631,.0013070559,100,27
1971,1999,-.0044624452,.0012971775,100,28
1971,2000,-.0046426728,.0012625817,100,29
1971,2001,-.0041281022,.0012693797,100,30
1971,2002,-.0037475729,.0012578584,100,31
1971,2003,-.0034573728,.001257455,100,32
1971,2004,-.0032714568,.0012350711,100,33
1971,2005,-.0032164152,.0012411854,100,34
1971,2006,-.0029224739,.0012668485,100,35
1971,2007,-.0027131347,.0012491288,100,36
1971,2008,-.002343334,.0012501325,100,37
1971,2009,-.0015832783,.0012765893,100,38
1971,2010,-.0012881124,.0013007247,100,39
1971,2011,-.00088488765,.0013221867,100,40
1971,2012,-.00063985336,.0012991647,100,41
1971,2013,-.00042625339,.0013189927,100,42
1971,2014,-.00016513106,.0013037644,100,43
1971,2015,-.00010107918,.0012819185,100,44
1971,2016,-.000075524651,.0012600456,100,45
1971,2017,-.0001507384,.0012472445,100,46
1971,2018,-.000061387182,.0012417046,100,47
1971,2019,.00011763909,.001245774,100,48
1972,1973,-.01702212,.0049464121,100,1
1972,1974,-.005560799,.0034133806,100,2
1972,1975,-.0035971811,.0027562764,100,3
1972,1976,-.0011514181,.0029488399,100,4
1972,1977,-.00069679128,.0024369925,100,5
1972,1978,-.0020788172,.0021353024,100,6
1972,1979,-.0030920943,.0021126757,100,7
1972,1980,-.0042134384,.0020691524,100,8
1972,1981,-.0028779488,.0019652327,100,9
1972,1982,-.0015157395,.001930735,100,10
1972,1983,-.0014527357,.0018318094,100,11
1972,1984,-.0014320707,.0017208664,100,12
1972,1985,-.00077585538,.0017100465,100,13
1972,1986,-.0017696602,.0016086973,100,14
1972,1987,-.0032556732,.0015042152,100,15
1972,1988,-.0035296881,.0014068811,100,16
1972,1989,-.0036537768,.001412709,100,17
1972,1990,-.003895157,.0014304166,100,18
1972,1991,-.0039419765,.0014006362,100,19
1972,1992,-.0042552697,.0014289171,100,20
1972,1993,-.0041680639,.0014382071,100,21
1972,1994,-.0044405549,.0014881517,100,22
1972,1995,-.004023477,.0014864311,100,23
1972,1996,-.0038917148,.0014942435,100,24
1972,1997,-.00401475,.0014092483,100,25
1972,1998,-.0044071521,.0013503334,100,26
1972,1999,-.0044302433,.0013399993,100,27
1972,2000,-.0046209306,.0013038139,100,28
1972,2001,-.0041057765,.0013127318,100,29
1972,2002,-.0037287094,.0013008841,100,30
1972,2003,-.0034376085,.0013014782,100,31
1972,2004,-.003270559,.0012710936,100,32
1972,2005,-.0032296977,.001276199,100,33
1972,2006,-.0029197179,.0013066197,100,34
1972,2007,-.0027049235,.0012861529,100,35
1972,2008,-.002323366,.0012843554,100,36
1972,2009,-.0015562937,.0013151782,100,37
1972,2010,-.0012559436,.0013370113,100,38
1972,2011,-.00083558582,.00135758,100,39
1972,2012,-.00057645421,.001328409,100,40
1972,2013,-.00035183117,.0013517268,100,41
1972,2014,-.000086896813,.001336236,100,42
1972,2015,-.0000267709,.0013123443,100,43
1972,2016,-2.6007501e-07,.0012894475,100,44
1972,2017,-.000077117809,.0012766122,100,45
1972,2018,.00001224493,.0012715751,100,46
1972,2019,.00018889444,.0012755519,100,47
1973,1974,.0061624395,.0049299733,100,1
1973,1975,.0030716094,.0029629869,100,2
1973,1976,.0039636819,.0033524078,100,3
1973,1977,.0029689891,.0024578213,100,4
1973,1978,.00051223621,.0020895097,100,5
1973,1979,-.001099131,.0021748147,100,6
1973,1980,-.0026967239,.0020997799,100,7
1973,1981,-.0014451217,.0019754753,100,8
1973,1982,-.00012418149,.0019542617,100,9
1973,1983,-.00023502325,.0018369027,100,10
1973,1984,-.00041333275,.0017186205,100,11
1973,1985,.00020862377,.0017117275,100,12
1973,1986,-.00091840076,.0016073883,100,13
1973,1987,-.0025869708,.0014900807,100,14
1973,1988,-.0029530253,.0013810269,100,15
1973,1989,-.0031349268,.0013913012,100,16
1973,1990,-.0034343142,.0014042289,100,17
1973,1991,-.0035183737,.0013799712,100,18
1973,1992,-.0038723056,.0014139389,100,19
1973,1993,-.0038171315,.0014228895,100,20
1973,1994,-.0041257488,.0014725196,100,21
1973,1995,-.003726129,.0014708606,100,22
1973,1996,-.0036215337,.0014774222,100,23
1973,1997,-.0037642792,.001392649,100,24
1973,1998,-.0041513699,.0013371914,100,25
1973,1999,-.0041853683,.0013278743,100,26
1973,2000,-.0044047846,.0012915595,100,27
1973,2001,-.0038823446,.0012968116,100,28
1973,2002,-.0035075408,.0012830074,100,29
1973,2003,-.0032068545,.0012857979,100,30
1973,2004,-.0030417372,.0012556644,100,31
1973,2005,-.0029922954,.0012629696,100,32
1973,2006,-.002693905,.0012921717,100,33
1973,2007,-.0024958139,.0012715413,100,34
1973,2008,-.0021121884,.0012699884,100,35
1973,2009,-.0013349275,.0013022207,100,36
1973,2010,-.0010428169,.0013238459,100,37
1973,2011,-.00062471261,.0013437123,100,38
1973,2012,-.00036456127,.0013174178,100,39
1973,2013,-.00014956281,.0013386081,100,40
1973,2014,.0001083575,.0013233655,100,41
1973,2015,.00016457059,.0013020815,100,42
1973,2016,.00019398495,.0012813705,100,43
1973,2017,.00012158245,.0012704512,100,44
1973,2018,.0002130833,.001267445,100,45
1973,2019,.00039061849,.0012723497,100,46
1974,1975,-.000083924009,.004704807,100,1
1974,1976,.0029967397,.004864125,100,2
1974,1977,.0020065585,.0032387688,100,3
1974,1978,-.00076974841,.0025229519,100,4
1974,1979,-.0024688186,.0025518176,100,5
1974,1980,-.004199117,.0022945206,100,6
1974,1981,-.0024865146,.0021941089,100,7
1974,1982,-.00088560756,.0021676805,100,8
1974,1983,-.00089853362,.0020214743,100,9
1974,1984,-.00098927144,.0018630939,100,10
1974,1985,-.00023138897,.0018844339,100,11
1974,1986,-.0013974829,.0017686539,100,12
1974,1987,-.0031350607,.0016169581,100,13
1974,1988,-.0034742656,.001490297,100,14
1974,1989,-.003622568,.0014936927,100,15
1974,1990,-.0039470415,.0014892282,100,16
1974,1991,-.0039862744,.001462128,100,17
1974,1992,-.004349919,.0014861207,100,18
1974,1993,-.004256933,.0014910421,100,19
1974,1994,-.0045725908,.0015386107,100,20
1974,1995,-.004131048,.0015423892,100,21
1974,1996,-.004024778,.0015488664,100,22
1974,1997,-.0041349228,.0014557417,100,23
1974,1998,-.0045007057,.001401077,100,24
1974,1999,-.0045203664,.0013941088,100,25
1974,2000,-.0047165472,.0013521567,100,26
1974,2001,-.0041469475,.0013628994,100,27
1974,2002,-.0037476765,.0013493218,100,28
1974,2003,-.0034364637,.0013530479,100,29
1974,2004,-.0032676,.0013134459,100,30
1974,2005,-.0032104552,.0013191345,100,31
1974,2006,-.0028869524,.0013477165,100,32
1974,2007,-.002670516,.0013201804,100,33
1974,2008,-.002278205,.0013136639,100,34
1974,2009,-.001473228,.0013459848,100,35
1974,2010,-.0011772512,.0013632861,100,36
1974,2011,-.00075062242,.0013799563,100,37
1974,2012,-.00048313872,.0013488973,100,38
1974,2013,-.0002651992,.0013727857,100,39
1974,2014,1.8679000e-06,.0013582156,100,40
1974,2015,.000067217938,.0013362714,100,41
1974,2016,.00010001951,.0013166413,100,42
1974,2017,.000025268739,.0013044808,100,43
1974,2018,.0001207664,.00130191,100,44
1974,2019,.00030520011,.0013082764,100,45
1975,1976,.0026541774,.0050453595,100,1
1975,1977,.0023201292,.0039312337,100,2
1975,1978,-.0015962896,.0028620295,100,3
1975,1979,-.0034169715,.002823283,100,4
1975,1980,-.0052647423,.0025274516,100,5
1975,1981,-.0031843316,.0023296045,100,6
1975,1982,-.0016447684,.0021525407,100,7
1975,1983,-.0015213223,.0020415676,100,8
1975,1984,-.0013850796,.0018994237,100,9
1975,1985,-.00051664707,.0018964026,100,10
1975,1986,-.0018712502,.0017638013,100,11
1975,1987,-.0036757418,.0016227616,100,12
1975,1988,-.0040941956,.0014775742,100,13
1975,1989,-.0043726438,.001437896,100,14
1975,1990,-.0046723392,.0014648873,100,15
1975,1991,-.0046460959,.00145556,100,16
1975,1992,-.0050234478,.0014763535,100,17
1975,1993,-.004974986,.0014926547,100,18
1975,1994,-.0053193183,.0015550129,100,19
1975,1995,-.0048536416,.0015424147,100,20
1975,1996,-.0047397506,.0015426585,100,21
1975,1997,-.0048088022,.0014382469,100,22
1975,1998,-.0051739248,.0013833705,100,23
1975,1999,-.0051665362,.0013696505,100,24
1975,2000,-.0053529781,.0013252249,100,25
1975,2001,-.0047599454,.0013338794,100,26
1975,2002,-.0043337946,.0013204281,100,27
1975,2003,-.0039989883,.0013237577,100,28
1975,2004,-.0038126004,.0012868259,100,29
1975,2005,-.0037514055,.0012914599,100,30
1975,2006,-.0034262163,.0013187025,100,31
1975,2007,-.0031849863,.0012931436,100,32
1975,2008,-.0027778943,.0012896404,100,33
1975,2009,-.0019313736,.0013241916,100,34
1975,2010,-.0016231739,.0013422149,100,35
1975,2011,-.001183297,.0013587036,100,36
1975,2012,-.00088709622,.0013285916,100,37
1975,2013,-.00064807956,.0013516091,100,38
1975,2014,-.00036364351,.0013362508,100,39
1975,2015,-.00029142815,.0013148973,100,40
1975,2016,-.00024621541,.0012936451,100,41
1975,2017,-.00032481234,.0012830715,100,42
1975,2018,-.00022724169,.0012796108,100,43
1975,2019,-.000046460817,.001285307,100,44
1976,1977,.0051866663,.0056979209,100,1
1976,1978,-.0021818217,.0038046902,100,2
1976,1979,-.0043255258,.0034113799,100,3
1976,1980,-.0063683465,.0029668831,100,4
1976,1981,-.0036569312,.0026336103,100,5
1976,1982,-.0023940543,.0023248368,100,6
1976,1983,-.0018994267,.0022346689,100,7
1976,1984,-.0013703033,.0021397553,100,8
1976,1985,-.00036950861,.0020699368,100,9
1976,1986,-.0020170035,.0018556543,100,10
1976,1987,-.0038692839,.0017364582,100,11
1976,1988,-.0044853985,.0015633246,100,12
1976,1989,-.0050967489,.001471805,100,13
1976,1990,-.0052187699,.0015141993,100,14
1976,1991,-.0050508198,.001502384,100,15
1976,1992,-.0055031348,.0015060775,100,16
1976,1993,-.0054457551,.0015253313,100,17
1976,1994,-.0057613845,.001601248,100,18
1976,1995,-.0052858912,.0015747569,100,19
1976,1996,-.005171834,.001566431,100,20
1976,1997,-.0052332529,.0014597495,100,21
1976,1998,-.0055685346,.0014007225,100,22
1976,1999,-.0055299238,.0013858111,100,23
1976,2000,-.0056986217,.0013474238,100,24
1976,2001,-.0050445949,.0013602534,100,25
1976,2002,-.0045593563,.0013518173,100,26
1976,2003,-.0041783135,.001355534,100,27
1976,2004,-.0039432687,.0013258115,100,28
1976,2005,-.003835045,.0013338379,100,29
1976,2006,-.0035257647,.0013580202,100,30
1976,2007,-.0032679648,.0013353491,100,31
1976,2008,-.0028499425,.0013306962,100,32
1976,2009,-.0019434911,.001366939,100,33
1976,2010,-.00162848,.0013842027,100,34
1976,2011,-.001202158,.0013960277,100,35
1976,2012,-.0009087692,.0013639024,100,36
1976,2013,-.00066787686,.0013869214,100,37
1976,2014,-.00038549284,.0013687706,100,38
1976,2015,-.00031990485,.0013443748,100,39
1976,2016,-.00026688268,.0013195615,100,40
1976,2017,-.00035433139,.0013070131,100,41
1976,2018,-.00025891245,.0013020865,100,42
1976,2019,-.000079222831,.0013059446,100,43
1977,1978,-.010621509,.0041760253,100,1
1977,1979,-.0099981027,.0038623246,100,2
1977,1980,-.011027286,.0032375036,100,3
1977,1981,-.0063863518,.002928718,100,4
1977,1982,-.0039595119,.0026157289,100,5
1977,1983,-.0033469305,.0024435418,100,6
1977,1984,-.0028311273,.0022368659,100,7
1977,1985,-.001596256,.0021240888,100,8
1977,1986,-.0033188188,.0019083518,100,9
1977,1987,-.0053138309,.0017597966,100,10
1977,1988,-.0057097175,.0016129165,100,11
1977,1989,-.0061212312,.0015635398,100,12
1977,1990,-.006334825,.0015948623,100,13
1977,1991,-.0061771055,.0015655457,100,14
1977,1992,-.006583605,.0015794362,100,15
1977,1993,-.0064790873,.0016057465,100,16
1977,1994,-.0067876885,.0016902544,100,17
1977,1995,-.0062510129,.0016581712,100,18
1977,1996,-.0060772668,.0016412612,100,19
1977,1997,-.0060721729,.0015163049,100,20
1977,1998,-.0063924943,.0014454189,100,21
1977,1999,-.0063247574,.0014288294,100,22
1977,2000,-.0064465255,.0013808138,100,23
1977,2001,-.0057453895,.0013952315,100,24
1977,2002,-.0052367789,.0013831017,100,25
1977,2003,-.0048446674,.0013869685,100,26
1977,2004,-.0045754276,.0013531223,100,27
1977,2005,-.0044310512,.0013580918,100,28
1977,2006,-.0040873946,.0013870355,100,29
1977,2007,-.0037902161,.0013624436,100,30
1977,2008,-.0033685686,.0013560886,100,31
1977,2009,-.0024183348,.0013863383,100,32
1977,2010,-.0020780608,.001401449,100,33
1977,2011,-.0016108131,.0014150483,100,34
1977,2012,-.0013074577,.0013806935,100,35
1977,2013,-.0010522396,.0014075056,100,36
1977,2014,-.00075619231,.0013892129,100,37
1977,2015,-.00068730547,.0013637331,100,38
1977,2016,-.00062373484,.0013394307,100,39
1977,2017,-.00069936522,.0013273077,100,40
1977,2018,-.00058902474,.0013230636,100,41
1977,2019,-.00040184177,.0013285653,100,42
1978,1979,-.010550017,.005387817,101,1
1978,1980,-.012400246,.0037993609,101,2
1978,1981,-.0057466719,.0033112629,101,3
1978,1982,-.0030067917,.0028416889,101,4
1978,1983,-.0024143294,.0026453531,101,5
1978,1984,-.0020260077,.0023542475,101,6
1978,1985,-.00075814535,.0022431489,101,7
1978,1986,-.0028353864,.0019880116,101,8
1978,1987,-.0050985781,.0018075061,101,9
1978,1988,-.005652098,.0015758572,101,10
1978,1989,-.0061732815,.001520992,101,11
1978,1990,-.0063823764,.001579579,101,12
1978,1991,-.0062344507,.0015563683,101,13
1978,1992,-.0066894372,.0015718859,101,14
1978,1993,-.0065986402,.0016058005,101,15
1978,1994,-.0069479058,.0017098391,101,16
1978,1995,-.0063717188,.0016810481,101,17
1978,1996,-.0061928839,.0016637711,101,18
1978,1997,-.0061614155,.0015314308,101,19
1978,1998,-.0064701908,.0014642152,101,20
1978,1999,-.0063931174,.0014485472,101,21
1978,2000,-.0065083927,.0013971655,101,22
1978,2001,-.0057850559,.0014135565,101,23
1978,2002,-.0052589285,.0013999661,101,24
1978,2003,-.0048458809,.0014036964,101,25
1978,2004,-.0045756837,.0013637921,101,26
1978,2005,-.0044110636,.0013678701,101,27
1978,2006,-.0040496867,.0013993223,101,28
1978,2007,-.0037318163,.0013738035,101,29
1978,2008,-.0033101982,.001365013,101,30
1978,2009,-.0023460966,.0013988381,101,31
1978,2010,-.0019943577,.0014136649,101,32
1978,2011,-.0015130943,.0014290462,101,33
1978,2012,-.00122123,.0013919502,101,34
1978,2013,-.00096646603,.0014186265,101,35
1978,2014,-.00067175255,.0014001915,101,36
1978,2015,-.00061031245,.0013750711,101,37
1978,2016,-.00053737249,.0013517241,101,38
1978,2017,-.00061289774,.0013402863,101,39
1978,2018,-.0005047603,.0013348045,101,40
1978,2019,-.00032065806,.0013402802,101,41
1979,1980,-.014753543,.0045259977,101,1
1979,1981,-.0038358136,.0035985396,101,2
1979,1982,-.00082581071,.002980924,101,3
1979,1983,-.0007310459,.002858809,101,4
1979,1984,-.00076785329,.0024690912,101,5
1979,1985,.00047140129,.0022768893,101,6
1979,1986,-.0020827847,.0019861509,101,7
1979,1987,-.004707186,.0018583244,101,8
1979,1988,-.0054688272,.0016102711,101,9
1979,1989,-.0060125543,.0015529511,101,10
1979,1990,-.0062557701,.0016349886,101,11
1979,1991,-.0061359117,.0016077675,101,12
1979,1992,-.0066362424,.0016419375,101,13
1979,1993,-.0065356512,.0016790426,101,14
1979,1994,-.0068377922,.0018162499,101,15
1979,1995,-.0062774988,.0017586125,101,16
1979,1996,-.0061240187,.0017157423,101,17
1979,1997,-.0060646813,.0015685635,101,18
1979,1998,-.0063744434,.001493111,101,19
1979,1999,-.0062900367,.001477796,101,20
1979,2000,-.0063986033,.0014189561,101,21
1979,2001,-.0056545003,.0014344261,101,22
1979,2002,-.0051108813,.0014221192,101,23
1979,2003,-.0046938215,.0014254292,101,24
1979,2004,-.004423182,.0013863677,101,25
1979,2005,-.0042599863,.0013899598,101,26
1979,2006,-.0039102882,.0014205546,101,27
1979,2007,-.0035913016,.001394973,101,28
1979,2008,-.0031657645,.0013831299,101,29
1979,2009,-.0021932444,.0014129678,101,30
1979,2010,-.001848415,.0014255624,101,31
1979,2011,-.0013594405,.0014389963,101,32
1979,2012,-.0010597962,.0014059375,101,33
1979,2013,-.00080792652,.0014311882,101,34
1979,2014,-.00050120859,.0014118816,101,35
1979,2015,-.00042929931,.0013874319,101,36
1979,2016,-.00036023214,.0013639089,101,37
1979,2017,-.000442252,.0013503954,101,38
1979,2018,-.00034798926,.0013416343,101,39
1979,2019,-.00016839462,.0013458966,101,40
1980,1981,.0065100505,.0051331329,101,1
1980,1982,.0058680628,.0036570933,101,2
1980,1983,.0036695052,.0032584236,101,3
1980,1984,.0025371714,.0027168472,101,4
1980,1985,.0034854796,.0025287787,101,5
1980,1986,.000046598976,.0021864639,101,6
1980,1987,-.0032714591,.0020287421,101,7
1980,1988,-.0041420748,.0017621043,101,8
1980,1989,-.0048513664,.0016936418,101,9
1980,1990,-.0053411704,.001743339,101,10
1980,1991,-.0052821385,.0017410344,101,11
1980,1992,-.0059398809,.0017827261,101,12
1980,1993,-.0059210197,.0018278571,101,13
1980,1994,-.0063081626,.0019817613,101,14
1980,1995,-.0057663708,.0019070477,101,15
1980,1996,-.0056324406,.0018528961,101,16
1980,1997,-.0055681407,.0016704829,101,17
1980,1998,-.0059073297,.0015913536,101,18
1980,1999,-.0058386801,.0015656217,101,19
1980,2000,-.0059545226,.0014946905,101,20
1980,2001,-.0051986258,.0015030692,101,21
1980,2002,-.0046544396,.0014838275,101,22
1980,2003,-.0042513325,.0014864823,101,23
1980,2004,-.0040149614,.001434749,101,24
1980,2005,-.003874036,.0014340878,101,25
1980,2006,-.0035369617,.0014555386,101,26
1980,2007,-.003218513,.0014227477,101,27
1980,2008,-.0028033587,.0014089113,101,28
1980,2009,-.0018168218,.0014387149,101,29
1980,2010,-.0014778455,.0014491538,101,30
1980,2011,-.00099922437,.0014589359,101,31
1980,2012,-.00070788577,.0014219253,101,32
1980,2013,-.00047361522,.0014421759,101,33
1980,2014,-.00016717911,.0014207197,101,34
1980,2015,-.000091082824,.0013965131,101,35
1980,2016,-.000028184697,.001371333,101,36
1980,2017,-.00011957381,.0013587372,101,37
1980,2018,-.000021940123,.0013499587,101,38
1980,2019,.00015098395,.0013540791,101,39
1981,1982,.0049777315,.0044699544,101,1
1981,1983,.0017740673,.0037950745,101,2
1981,1984,.00079004944,.0029446194,101,3
1981,1985,.002268231,.0025246632,101,4
1981,1986,-.001608504,.002186985,101,5
1981,1987,-.0052367477,.0021119271,101,6
1981,1988,-.0058511985,.0018751939,101,7
1981,1989,-.006494008,.0017575036,101,8
1981,1990,-.0069830492,.0018410736,101,9
1981,1991,-.0068557886,.0018097101,101,10
1981,1992,-.0074520456,.0018957858,101,11
1981,1993,-.0074442676,.0019447653,101,12
1981,1994,-.007743434,.0021296842,101,13
1981,1995,-.007078304,.0020435103,101,14
1981,1996,-.0068828571,.0019726695,101,15
1981,1997,-.0066704955,.0017370722,101,16
1981,1998,-.0069326623,.0016476904,101,17
1981,1999,-.006771218,.0016132984,101,18
1981,2000,-.0068019475,.0015372972,101,19
1981,2001,-.0059891609,.001539839,101,20
1981,2002,-.0053878012,.0015222961,101,21
1981,2003,-.0049286904,.0015324557,101,22
1981,2004,-.0046420475,.0014848126,101,23
1981,2005,-.0044520521,.0014903991,101,24
1981,2006,-.0040864488,.0015075032,101,25
1981,2007,-.0037359833,.0014730606,101,26
1981,2008,-.0032729793,.0014570298,101,27
1981,2009,-.0022800595,.0014847304,101,28
1981,2010,-.0019245696,.0014981723,101,29
1981,2011,-.0014160179,.0015081732,101,30
1981,2012,-.0011123173,.0014650257,101,31
1981,2013,-.00085645675,.0014783031,101,32
1981,2014,-.00052697852,.0014521256,101,33
1981,2015,-.00043045229,.0014252536,101,34
1981,2016,-.0003594541,.0013963284,101,35
1981,2017,-.00044848482,.0013821104,101,36
1981,2018,-.00034242548,.0013698122,101,37
1981,2019,-.00016380291,.0013740626,101,38
1982,1983,-.001592365,.0044939974,101,1
1982,1984,-.00083589274,.0033811459,101,2
1982,1985,.0017799919,.002750989,101,3
1982,1986,-.0032190571,.0022331714,101,4
1982,1987,-.0072228746,.0021968507,101,5
1982,1988,-.0078012003,.0019355741,101,6
1982,1989,-.0085710203,.0017851208,101,7
1982,1990,-.0088599985,.0018329154,101,8
1982,1991,-.0083734393,.0018584148,101,9
1982,1992,-.0089412378,.0019754549,101,10
1982,1993,-.0088186385,.0020353247,101,11
1982,1994,-.0091194259,.0022136872,101,12
1982,1995,-.0083192699,.0021075069,101,13
1982,1996,-.0080218706,.0020327894,101,14
1982,1997,-.0076810513,.0017734177,101,15
1982,1998,-.0078503937,.0016743741,101,16
1982,1999,-.0076123788,.0016352554,101,17
1982,2000,-.0075760386,.0015506456,101,18
1982,2001,-.0066900346,.0015464816,101,19
1982,2002,-.0060026119,.0015303966,101,20
1982,2003,-.0054858825,.0015439456,101,21
1982,2004,-.0051466199,.0014955082,101,22
1982,2005,-.0049152756,.0014996702,101,23
1982,2006,-.0045328643,.0015115555,101,24
1982,2007,-.0041493941,.0014758843,101,25
1982,2008,-.0036478692,.0014604547,101,26
1982,2009,-.0025988275,.0014898545,101,27
1982,2010,-.0022312065,.0015034708,101,28
1982,2011,-.0017078797,.0015114808,101,29
1982,2012,-.0013915162,.0014671364,101,30
1982,2013,-.0011217362,.0014782815,101,31
1982,2014,-.00077901618,.0014490889,101,32
1982,2015,-.00067356933,.0014223886,101,33
1982,2016,-.00059590844,.0013923512,101,34
1982,2017,-.00069237564,.0013759297,101,35
1982,2018,-.00058497401,.0013622944,101,36
1982,2019,-.00040984817,.0013633585,101,37
1983,1984,-.0014746115,.0042302622,101,1
1983,1985,.0025051804,.00299264,101,2
1983,1986,-.0042586541,.0025339294,101,3
1983,1987,-.0091945836,.0023435175,101,4
1983,1988,-.0093638999,.0020645827,101,5
1983,1989,-.0098283738,.0019714022,101,6
1983,1990,-.010180364,.0019687454,101,7
1983,1991,-.0095597943,.0020192482,101,8
1983,1992,-.010029714,.002125368,101,9
1983,1993,-.0098333443,.0021863056,101,10
1983,1994,-.010086317,.0023707196,101,11
1983,1995,-.0091816504,.0022327157,101,12
1983,1996,-.0088182706,.002152629,101,13
1983,1997,-.0083520915,.0018601244,101,14
1983,1998,-.0084688812,.0017519719,101,15
1983,1999,-.0081897853,.001705074,101,16
1983,2000,-.0081114797,.0016026836,101,17
1983,2001,-.0071657542,.001593837,101,18
1983,2002,-.0064213378,.0015717432,101,19
1983,2003,-.0058564972,.0015847565,101,20
1983,2004,-.0054950579,.0015252647,101,21
1983,2005,-.0052398029,.0015260102,101,22
1983,2006,-.0048279958,.0015331145,101,23
1983,2007,-.0044393446,.0014869641,101,24
1983,2008,-.0039000185,.0014683978,101,25
1983,2009,-.0028460994,.0014932711,101,26
1983,2010,-.0024662283,.0015024616,101,27
1983,2011,-.0019147879,.001507439,101,28
1983,2012,-.0015840672,.0014587578,101,29
1983,2013,-.0013131647,.0014677512,101,30
1983,2014,-.00095383479,.0014371633,101,31
1983,2015,-.00083993946,.0014113798,101,32
1983,2016,-.00075782242,.0013795316,101,33
1983,2017,-.00085615588,.0013628515,101,34
1983,2018,-.00074181939,.0013475171,101,35
1983,2019,-.00056372263,.0013468355,101,36
1984,1985,.0063344128,.0043077949,103,1
1984,1986,-.0054412782,.0034123794,103,2
1984,1987,-.011896885,.0029382859,103,3
1984,1988,-.011143499,.0024530711,103,4
1984,1989,-.010919937,.0022965199,103,5
1984,1990,-.011336549,.002225969,103,6
1984,1991,-.010583224,.002244628,103,7
1984,1992,-.011022465,.0023653933,103,8
1984,1993,-.010717294,.0024062258,103,9
1984,1994,-.010952016,.0025813987,103,10
1984,1995,-.0099210571,.0024144067,103,11
1984,1996,-.0094551332,.0023133834,103,12
1984,1997,-.0088577839,.0019565232,103,13
1984,1998,-.0089229392,.0018271571,103,14
1984,1999,-.0085808104,.0017709124,103,15
1984,2000,-.0084796539,.0016433825,103,16
1984,2001,-.0074608773,.0016325932,103,17
1984,2002,-.0066827983,.0016064349,103,18
1984,2003,-.0061213491,.0016218242,103,19
1984,2004,-.0057564536,.0015549833,103,20
1984,2005,-.0054665776,.0015583056,103,21
1984,2006,-.0050424826,.0015644256,103,22
1984,2007,-.0046656393,.0015109106,103,23
1984,2008,-.0041221543,.0014877993,103,24
1984,2009,-.0030392646,.0015138248,103,25
1984,2010,-.0026365966,.0015219158,103,26
1984,2011,-.0020616776,.001525046,103,27
1984,2012,-.001725623,.001468283,103,28
1984,2013,-.0014437001,.0014772097,103,29
1984,2014,-.001063031,.001446556,103,30
1984,2015,-.00094724388,.0014210169,103,31
1984,2016,-.00085599488,.00139226,103,32
1984,2017,-.0009496577,.0013737496,103,33
1984,2018,-.0008260067,.0013568902,103,34
1984,2019,-.00064720638,.0013572094,103,35
1985,1986,-.017033579,.0055916617,103,1
1985,1987,-.020829929,.0042022611,103,2
1985,1988,-.016742405,.0033407211,103,3
1985,1989,-.014986346,.0029834856,103,4
1985,1990,-.014744502,.0027720097,103,5
1985,1991,-.013451553,.0026478095,103,6
1985,1992,-.013431961,.0027410225,103,7
1985,1993,-.012817753,.0027452335,103,8
1985,1994,-.012853327,.0029317813,103,9
1985,1995,-.011564937,.0026739165,103,10
1985,1996,-.010963873,.002524944,103,11
1985,1997,-.010170843,.0021188655,103,12
1985,1998,-.010151813,.0019675395,103,13
1985,1999,-.0097137252,.0018902472,103,14
1985,2000,-.0095265098,.0017512562,103,15
1985,2001,-.0083924495,.0017290266,103,16
1985,2002,-.0075178244,.0016996753,103,17
1985,2003,-.0068695117,.0017109421,103,18
1985,2004,-.0064244051,.0016494058,103,19
1985,2005,-.006072368,.0016534862,103,20
1985,2006,-.0056002326,.0016486569,103,21
1985,2007,-.0051789,.0015931148,103,22
1985,2008,-.0045880456,.0015662547,103,23
1985,2009,-.0034583108,.0015868933,103,24
1985,2010,-.0030204891,.0015924126,103,25
1985,2011,-.0024053336,.0015904366,103,26
1985,2012,-.0020376155,.0015276148,103,27
1985,2013,-.0017275341,.0015353523,103,28
1985,2014,-.0013253144,.0014995522,103,29
1985,2015,-.0011900146,.0014713623,103,30
1985,2016,-.0010898939,.0014359839,103,31
1985,2017,-.0011756209,.0014162177,103,32
1985,2018,-.0010412339,.0013966676,103,33
1985,2019,-.00085334323,.001395207,103,34
1986,1987,-.025640814,.005115475,103,1
1986,1988,-.017267384,.0038255798,103,2
1986,1989,-.015282908,.0030529373,103,3
1986,1990,-.015017008,.0028433965,103,4
1986,1991,-.013462192,.0027122374,103,5
1986,1992,-.013630245,.0028272772,103,6
1986,1993,-.013014202,.0028490312,103,7
1986,1994,-.013142535,.0030799932,103,8
1986,1995,-.01172566,.0027717787,103,9
1986,1996,-.011085621,.0026080604,103,10
1986,1997,-.010167179,.0021446305,103,11
1986,1998,-.010151207,.0019671272,103,12
1986,1999,-.0096668592,.0018837398,103,13
1986,2000,-.0094183981,.0017472687,103,14
1986,2001,-.0082016308,.0017297851,103,15
1986,2002,-.007229791,.001707089,103,16
1986,2003,-.006559934,.0017224359,103,17
1986,2004,-.0060802572,.0016656945,103,18
1986,2005,-.0056964448,.001682197,103,19
